 , , , , , , , , , , , , , , , , , , , ,ret
 ,1,1, , , , , , , , , , , , , , ,1,1, ,ret
 , , ,1,1, , , , , , , , , , ,1,1, , , ,ret
 , , , , ,1, , , , , , , , ,1, , , , , ,ret
 , , ,1,1, , , , , , , , , , ,1,1, , , ,ret
 ,1,1, , , , , , , , , , , , , , ,1,1, ,ret
 , , , , , , , , , , , , , , , , , , , ,ret
 ,1, ,1, , , , , , , , , , , , ,1, ,1, ,ret
 , , , , , , , , , , , , , , , , , , , ,ret
 , , , , , , , , ,1,1, , , , , , , , , ,ret
 , , , , , , , ,1, , ,1, , , , , , , , ,ret
 , , , , , , , , ,1,1, , , , , , , , , ,ret
 , , , , , , , , , , , , , , , , , , , ,ret
 , , , , , , , , , , , , , , , , , , , ,ret
 , , , , , , , , , , , , , , , , , , , ,ret
